"Video Name","Channel ID","Views","Likes","Dislikes","Comments","Time of Uploading","Category"
"CHHAKKA PANJA (Full Movie) - Superhit Nepali Full Movie Ft. Deepakraj Giri, Priyanka Karki","UCrzyJYtjLOTfnUur8hsr7ow",22647287,120571,0,7476,"2017-01-13T01:37:07Z","Film & Animation"
"DREAMS (Full Movie) Anmol KC | Samragyee RL Shah | New Nepali Superhit Full Movie","UCrzyJYtjLOTfnUur8hsr7ow",16154461,125958,0,6734,"2016-09-09T16:55:30Z","Film & Animation"
"Bhairav || भैरब || Nepali Action Movie || Nikhil Upreti, Anu Shah, Murali Dhar,Jay Kishan Basnet,","UCNR1KcWXj7zpWQFJtU3ddYg",11891103,92769,0,3835,"2016-06-15T18:15:01Z","Film & Animation"
"Wild Zoo Animals Toys Baby Mom Learn Animals Names Education Toys","UCL7UTQpJbDWxzXNBRUyg6lA",10228374,26531,0,0,"2019-07-04T11:00:05Z","Entertainment"
"Agilent Seahorse XF T Cell Metabolic Profiling Kit","UCv_MeA0Opio0_NrD_BWIKwg",6119956,9,0,0,"2022-04-28T15:39:53Z","Science & Technology"
"Biopharmaceutical software for LC/MS oligonucleotide analysis","UCv_MeA0Opio0_NrD_BWIKwg",4653095,7,0,0,"2022-06-07T12:49:41Z","Science & Technology"
"HIT NEPALI MOVIE || LOOTERA || लूटेरा || Nikhil Upreti ,Nisha Adhikari","UCNR1KcWXj7zpWQFJtU3ddYg",4495974,26300,0,1690,"2016-09-08T02:15:00Z","Film & Animation"
"SETO BAGH | New Nepali Full Movie 2016 | Nir Shah, Raja Ram Paudel, Shyam Ria","UCrzyJYtjLOTfnUur8hsr7ow",3398775,21397,0,1257,"2016-06-10T10:17:49Z","Film & Animation"
"Game of Thrones 8x06 Promo &amp; Featurette (HD) Season 8 Episode 6 Promo Series Finale","UCDR8cvjALazMm2j9hOar8_g",2857581,10498,0,5293,"2019-05-13T01:46:39Z","Entertainment"
"Revealing the Truth: Conquering Toenail Fungus &amp; Restoring Deformed Toenails","UCwzCia9epdLaR7ZzT9ZgT2g",2813979,109260,0,792,"2023-06-05T02:29:43Z","Entertainment"
"SHAKUNTALA | Nepali Full Movie 2017/2074 Ft. Rajesh Hamal, Kishor Khatiwada, Rabindra Basnet","UCrzyJYtjLOTfnUur8hsr7ow",2276723,11717,0,717,"2017-05-19T06:17:12Z","Film & Animation"
"MAANLE MAANLAI CHHUNCHHA | Nepali Lovestory Full Movie | Suman Singh, Garima Pant","UCrzyJYtjLOTfnUur8hsr7ow",1855888,9574,0,468,"2016-01-28T12:31:24Z","Film & Animation"
"fortnite added a sniper shotgun","UC-sjC5fKKsrpcZRJwlZJzZQ",1849439,81530,0,5003,"2022-02-01T14:30:41Z","Gaming"
"Dogman | FREE Full Horror Movie","UCu0bxC7vG_HKWJ7ijO9QKwg",1505471,5626,0,153,"2016-07-02T15:30:00Z","Film & Animation"
"PAUJU | New Nepali Action Full Movie Pauju Ft. Biraj Bhatta, Priya Rijal","UCrzyJYtjLOTfnUur8hsr7ow",1314260,6723,0,338,"2014-10-09T10:49:24Z","Film & Animation"
"AFL PR AGENCY","UCJQiUVgtuSxyY3Yzz4MpwCA",1129388,566,0,16,"2022-03-14T22:51:35Z","Sports"
"🔴 INTER MIAMI vs ORLANDO CITY EN VIVO ⚽ LEAGUES CUP - JUEGA MESSI | LA SECTA DEPORTIVA","UCBPasXWxj1DYJLqZktw_UWg",1048048,10422,0,0,"2023-08-03T04:09:14Z","Sports"
"Cambridge A Level: Yun Xin’s gateway to the University of Cambridge","UCO3IZEx6CD5dLwsuqZgA63Q",922800,128,0,4,"2020-10-28T11:04:01Z","Education"
"Fortnite Season 4 BATTLEPASS is EPIC!","UC-sjC5fKKsrpcZRJwlZJzZQ",914691,35613,0,2549,"2022-09-18T09:13:50Z","Gaming"
"Why Dogs Eat Grass and 33 Jaw-Dropping Facts","UC4rlAVgAK0SGk-yTfe48Qpw",889093,18420,0,717,"2020-02-12T17:00:12Z","Howto & Style"
"oh my god","UCDkl5M0WVaddTWE4rr2cSeA",871314,116336,0,5832,"2023-08-02T19:03:49Z","Travel & Events"
"I Put FREE VBUCKS In My Fortnite Name!","UC-sjC5fKKsrpcZRJwlZJzZQ",812825,48772,0,3320,"2022-02-09T17:54:19Z","Gaming"
"Savage - Full Song | Honey 3.0 | Yo Yo Honey Singh &amp; Nushrratt Bharuccha | Zee Music Originals","UCFFbwnve3yF62-tVXkTyHqg",815081,104477,0,18306,"2023-08-03T05:00:14Z","Music"
"দরজা ভেঙে মধ্যরাতে নূরের বাসায় তল্লাশি, কারণ জানালেন ডিবি প্রধান | Nurul Haq Nur | Channel 24","UCHLqIOMPk20w-6cFgkA90jw",741287,12214,0,2188,"2023-08-02T08:09:16Z","News & Politics"
"The Flash 5x22 Sneak Peek &quot;Legacy&quot; (HD) Season 5 Episode 22 Sneak Peek Season Finale","UCDR8cvjALazMm2j9hOar8_g",683370,9787,0,1147,"2019-05-11T01:08:23Z","Entertainment"
"Boy Kristiano | FULL MOVIE | John Regala, Dick Israel | CineMo","UCNJ4O0LvYuMOiOvS-g6eADA",620866,3423,0,64,"2023-07-28T12:00:08Z","Entertainment"
"Butterfly Wonderland | Uniquely Scottsdale","UC4OdfHtdQf7LSVigj-v0Beg",585030,30,0,3,"2021-12-08T16:39:14Z","Travel & Events"
"Blackwoods - Technical &amp; Safety Specialties","UCfA8meUWjOmhLQKsUGnLOsQ",568818,7,0,2,"2021-10-27T22:20:18Z","People & Blogs"
"Ningún Humano Puede Entrar Aquí","UCl8bYBm0XAP23mReE11IBOA",551361,36281,0,2074,"2023-08-02T19:55:15Z","Entertainment"
"क्या इन दंगो के पीछे &#39;सिस्टम&#39; का हाथ है ? | Deepak Sharma | Modi | Shah | CJI Chandrachud |  |","UC6kMU8Kcb_BjV_b6k5j3Mdw",537323,30351,0,3422,"2023-08-02T16:48:53Z","Entertainment"
"CPMI - Dino, Eliziane e Gdias viram alvos. Os melhores momentos da sessão.","UCXRIQok8uzYtg1TPwSqikVg",508398,122462,0,6488,"2023-08-02T10:17:01Z","Entertainment"
"HIGHLIGHTS: Inter Miami CF vs. Orlando City | August 2, 2023","UCSZbXT5TLLW_i-5W8FZpFsg",510237,24521,0,1412,"2023-08-03T04:30:30Z","Sports"
"Fortnite is BROKEN (Update)","UCTgQTM6B97Tk5FPNOWZMB1Q",485126,17492,0,444,"2022-05-24T14:12:16Z","Gaming"
"Great video 👍 - A beautiful moment #2287 - #SORAI_TV","UCbecl7WPEkiP8jw6TeXI36g",498264,10144,0,34,"2023-08-02T13:30:33Z","Entertainment"
"ME ROBARON ESTO EN EL SUPER MARIO WORLD DE JAPON?😭 #shorts","UCaK9J_lZbUjVixFHuP4vYag",471046,42209,0,175,"2023-08-03T01:36:16Z","Entertainment"
"What If You Skydived Into a Tornado?","UCphTF9wHwhCt-BzIq-s4V-g",455069,8849,0,1074,"2019-09-13T14:58:26Z","Science & Technology"
"Jamie Oliver&#39;s Butter Cauliflower Curry","UCtRsmgUJS3t2UNqyMuqgD9Q",398855,34,0,0,"2021-10-01T03:29:47Z","Howto & Style"
"동생이 생긴 은우의 일상 대공개👼 [슈돌 유튜브] KBS 230801 방송","UCHI--ogXohWxjI0MecO-xUA",403481,5179,0,184,"2023-08-02T09:00:37Z","Entertainment"
"HULK IS HERE (thicc)","UCTgQTM6B97Tk5FPNOWZMB1Q",390895,13926,0,448,"2022-12-08T15:30:21Z","Gaming"
"Young Sheldon 1x10 Promo &quot;An Eagle Feather, a String Bean, and an Eskimo&quot; (HD)","UCDR8cvjALazMm2j9hOar8_g",385123,914,0,23,"2017-12-29T02:10:25Z","Entertainment"
"Ethirneechal - Highlights | 02 Aug 2023 | Sun TV | Tamil Serial","UCBnxEdpoZwstJqC1yZpOjRA",397172,4482,0,79,"2023-08-02T16:30:05Z","Entertainment"
"Ben Simmons Doesn&#39;t Want Trade to Blazers, Raptors! Iguodala Back to Warriors! 2021 NBA Free Agency","UCnzbVkknmqhRqUKg7RDTDeg",383454,14720,0,1621,"2021-08-06T16:19:55Z","Sports"
"Kısmetse Olur: Aşkın Gücü 202. Bölüm Tanıtımı","UCIehJzE4VrXFZow5I8nkNOQ",379995,4353,0,592,"2023-08-02T19:00:20Z","Entertainment"
"ปวดไปถึงขั้วหัวใจ ซื้อคอนโดยังไง ให้อยู่ไม่ได้ งานนี้อาจมีทุบ l EP.1464 l 2 ส.ค.66 l#โหนกระแส","UCXm0bpjlfB0AF-ZdPhT0K1A",378579,4180,0,934,"2023-08-02T09:45:02Z","News & Politics"
"Bakers Delight in 1992… | Celebrating 40 years of fresh bread!","UCdLOLpIxS0hEz5SqVh4XzVQ",357783,15,0,1,"2020-09-02T01:03:06Z","People & Blogs"
"Guess the ZERO BUILD Gameplay!","UCTgQTM6B97Tk5FPNOWZMB1Q",324083,11629,0,382,"2022-07-15T17:02:50Z","Gaming"
"Hear Nancy Pelosi’s message to Republicans following Trump’s indictment","UCupvZG-5ko_eiXAupbDfxWw",368101,7670,0,5758,"2023-08-02T22:17:29Z","News & Politics"
"The Lovato Crime Family Comes For Ethan &amp; True Crime PowerPoint - Off The Rails #80","UCLtREJY21xRfCuEKvdki1Kw",383357,13204,0,1506,"2023-08-02T23:41:50Z","Entertainment"
"Crush - Jasmit Kamal | JayB Singh | Rohit Negah | Savvy Singh | Latest Punjabi Song 2021","UCTQQxDHYMd-lLeyZtqTO9-Q",392826,1798,0,155,"2021-08-06T08:32:13Z","Music"
"HULK IS HERE (thicc)","UCTgQTM6B97Tk5FPNOWZMB1Q",390895,13926,0,448,"2022-12-08T15:30:21Z","Gaming"
"Ben Simmons Doesn&#39;t Want Trade to Blazers, Raptors! Iguodala Back to Warriors! 2021 NBA Free Agency","UCnzbVkknmqhRqUKg7RDTDeg",383454,14720,0,1621,"2021-08-06T16:19:55Z","Sports"
"Kısmetse Olur: Aşkın Gücü 202. Bölüm Tanıtımı","UCIehJzE4VrXFZow5I8nkNOQ",379995,4354,0,592,"2023-08-02T19:00:20Z","Entertainment"
"AVATAR 2: The Way Of Water Official Trailer Breakdown | Easter Eggs, Hidden Details And Plot Details","UCq3hT5JPPKy87JGbDls_5BQ",371350,9310,0,1025,"2022-05-09T14:05:03Z","Entertainment"
"Never Stop Learning at Melbourne Polytechnic","UClePEnOnePHra3IZRqpJMRQ",366677,14,0,0,"2022-12-20T22:22:44Z","Education"
"Soldier spotted a drone and thought it was there to kill him. See what drone did instead","UCupvZG-5ko_eiXAupbDfxWw",360190,6719,0,1134,"2023-08-02T17:36:00Z","News & Politics"
"ITZY &quot;CAKE&quot; Dance Practice (4K)","UCDhM2k2Cua-JdobAh5moMFg",330575,39833,0,1207,"2023-08-02T08:30:23Z","Entertainment"
"CHESS HISTORY!!!!!!","UCQHX6ViZmPsWiYSFAyS0a3Q",324430,17047,0,1004,"2023-08-02T17:34:00Z","Gaming"
"Grey&#39;s Anatomy 14x08 Promo &quot;Out of Nowhere&quot; (HD) Season 14 Episode 8 Promo Winter Finale","UCDR8cvjALazMm2j9hOar8_g",316229,699,0,48,"2017-11-10T02:02:52Z","Entertainment"
"Water Mission - Tommy&#39;s Express Car Wash","UCJ5hYPQ2x3un_jjtM6egPrQ",320448,66,0,1,"2019-08-05T14:32:06Z","Autos & Vehicles"
"What If You Lived In a Closed Biosphere?","UCphTF9wHwhCt-BzIq-s4V-g",309899,9479,0,659,"2020-11-29T17:40:31Z","Science & Technology"
"The Flash 6x01 Sneak Peek &quot;Into The Void&quot; (HD) Season 6 Episode 1 Sneak Peek","UCDR8cvjALazMm2j9hOar8_g",304917,6651,0,514,"2019-10-08T16:01:48Z","Entertainment"
"el juego de los parques se empieza a poner interesante","UCFR2oaNj02WnXkOgLH0iqOA",305156,22252,0,640,"2023-08-02T20:59:10Z","Gaming"
"FlightScope Mevo+ Simulation","UCNnNOqVS9LzDg-kLCF9IHWA",322710,9,0,5,"2021-08-04T14:53:26Z","Sports"
"Building Asia&#39;s Largest Retractable Stadium","UCokeVZg4VaSLVBDiziJsMDA",292524,7308,0,1227,"2021-11-06T03:41:37Z","Entertainment"
"ZORO VS SANJI (ft. @bdalawofficial )","UC2msEzmNU3Um7KF2EnXJBFA",290254,18034,0,1267,"2022-05-23T11:55:01Z","Entertainment"
"Prime Elections 2022 🔴 4K (110) || ਭਗਵੰਤ ਮਾਨ ਕਿਵੇਂ ਚਲਾਏਗਾ ਸਰਕਾਰ ?","UCztSIZEGBfWfC3Mq63QXnsA",288287,7575,0,654,"2022-03-11T14:34:03Z","News & Politics"
"Transforming Workplaces with Vital Spaces, Canada, English (short)","UCiJzesrQkwUa1MVxyONAKlw",287475,0,0,1,"2021-02-19T18:23:05Z","Science & Technology"
"Sister Wives: Signs Janelle And Kody Secretly Split","UCE-J6hbhHnVJyASqIYcZaAw",266846,3307,0,812,"2022-03-05T17:45:01Z","Entertainment"
"December 2022 Sneak Peek | Prime Gaming","UCPIp0jem85ZvqB8cPTj6WsQ",256453,287,0,107,"2022-11-30T15:05:55Z","Gaming"
"Penjara jadi Babak Baru untuk Panji Gumilang | AKIM tvOne","UCER4rvDnRBPr_ncYW4UCZjg",255920,2459,0,1675,"2023-08-02T14:30:08Z","News & Politics"
"Getting to know Blackwoods - Fasteners Specialists","UCfA8meUWjOmhLQKsUGnLOsQ",255255,4,0,0,"2022-04-06T05:00:32Z","People & Blogs"
"Inspiring Inclusion at dentsu","UCHWvZpY4V53xNaV7_9TMORg",253355,2,0,0,"2022-03-01T17:21:42Z","People & Blogs"
"大阪でのライブ前日に美味しいご飯食べに行ってみた！【イタリアン・たこ焼き】","UCfvohDfHt1v5N8l3BzPRsWQ",255503,9920,0,836,"2023-08-02T14:03:31Z","Entertainment"
"Prime Focus (1472) || ਮਾਨ ਨੇ CM ਬਣਕੇ ਕਈ ਕੁਝ ਬਦਲਿਆ","UCztSIZEGBfWfC3Mq63QXnsA",251338,8486,0,339,"2022-03-17T01:00:10Z","News & Politics"
"Will Indonesia&#39;s Largest Technology Company Survive?","UCokeVZg4VaSLVBDiziJsMDA",247199,3234,0,568,"2022-12-13T09:55:35Z","Education"
"Types of Minecraft Players during the Night","UC7fRN6v5Z0a1fwfbPFz49gQ",313206,46425,0,236,"2023-08-02T21:41:51Z","Gaming"
"LOKI: What&#39;s Next for KANG in Ant-Man and the Wasp: QUANTUMANIA | Marvel Teaser BREAKDOWN","UCgMJGv4cQl8-q71AyFeFmtg",244538,6453,0,549,"2021-07-26T17:04:13Z","Film & Animation"
"AMRABAT Transfer Plea! GREENWOOD Announcement! HOJLUND Announcement! Man Utd Transfer News","UCMmVPVb0BwSIOWVeDwlPocQ",236030,7400,0,480,"2023-08-02T09:50:29Z","Sports"
"Samsung Galaxy Z Flip 5 - Fully Changed !","UCXUJJNoP1QupwsYIWFXmsZg",243263,15382,0,676,"2023-08-02T15:26:30Z","Science & Technology"
"🚨INTER MIAMI vs ORLANDO CITY en VIVO 🏆 MESSI TITULAR en la LEAGUES CUP","UCiN40zpNQVWT9cUeahegtmA",229243,3169,0,0,"2023-08-03T04:07:33Z","Sports"
"Soñé con el futuro😱🤯😰😭","UC0gnpMXQFvO9YsRZ_2adXPA",227332,25606,0,1478,"2023-08-02T18:09:10Z","People & Blogs"
"Prime Focus (1473) || ਮਾਨ ਦਾ ਫਾਰਮੂਲਾ - ਕਿੰਨੇ ਕੁ ਕੱਢੂਗਾ ਵੱਟ","UCztSIZEGBfWfC3Mq63QXnsA",222564,7434,0,324,"2022-03-18T01:00:14Z","News & Politics"
"Here&#39;s Why Toyota&#39;s RAV4 2023 Will Shock Everyone","UCqFYonMui0nemny21XPhIgg",222000,1759,0,108,"2022-06-25T19:15:00Z","Autos & Vehicles"
"Riot Games just got HACKED","UC_kXrYB-00uPaJvpRVrMilg",220394,6305,0,597,"2023-01-20T22:10:53Z","Gaming"
"ENG SUB《壯志高飛 New Horizon》EP10 | 陳喬恩、 鄭愷 | 勵志愛情 | KUKAN Drama","UCVm75cj78njo38Izz_suQQA",219240,1207,0,82,"2021-06-03T12:30:03Z","Film & Animation"
"Black and White with Sudhir Chaudhary LIVE: Mewat Violence | Haryana Police | Nitin Desai Suicide","UCt4t-jeY85JegMlZ-E5UWtA",218825,3347,0,30,"2023-08-03T01:25:14Z","News & Politics"
"Prime Focus (1478) || ਮਾਨ ਦੇ ਨਿਸ਼ਾਨੇ &#39;ਤੇ ਨਸ਼ਾ, ਰੇਤ, ਰਿਸ਼ਵਤ","UCztSIZEGBfWfC3Mq63QXnsA",214341,7582,0,357,"2022-03-23T01:00:12Z","News & Politics"
"Start Music Season 4 | 6th August 2023 - Promo 1","UCvrhwpnp2DHYQ1CbXby9ypQ",217430,3556,0,37,"2023-08-02T15:20:54Z","Entertainment"
"Имиджевый ролик Exiteq 2021","UCOn4SDvji2dmKvuUgonFhUw",209886,15,0,4,"2021-12-09T12:43:03Z","Science & Technology"
"Choáng Ngợp Bộ Bàn Ghế Gỗ Khổng lồ Phạm Dũng tặng Nhà Phan Diễm ăn Hải sản Siêu Ngon tại Hải Dương","UCHxOYOnx9wocECuPqM54q-g",273662,5501,0,1268,"2023-08-02T23:00:02Z","People & Blogs"
"Tư Lệnh TQLC Nga ở Kherson có thể đã tử trận. Madrid có thể cho Kyiv hàng trăm xe tăng Leopard 2","UCdioDuMh5_afhGJTAkbQjdQ",203657,0,0,0,"2023-02-03T21:00:22Z","Nonprofits & Activism"
"EASY Soft Rose Golden Eye Makeup Tutorial","UCrfr4PnqvdJO4KrYWg10CJw",202310,6406,0,162,"2020-10-18T17:05:18Z","Howto & Style"
"Riot just changed fighter items","UC_kXrYB-00uPaJvpRVrMilg",199829,4974,0,1765,"2023-01-13T23:37:45Z","Gaming"
"Rahul Gandhi ने तो Supreme Court में भी इतनी बड़ी बात कह दी , अब फ़ैसला क्या आने वाला है ?","UCkquFW943phrj5RbNqtqj4w",240809,14442,0,1385,"2023-08-03T05:23:25Z","News & Politics"
